;Fecha;Ubicacion;Temperatura;Humedad;Presion;VelocidadViento;DireccionViento;Precipitacion;PuntoRocio;VelocidadVehiculo;LongitudVehiculo;Humo
0;21/04/2021 09:06;Aguilares - Concepcion;5;73.326;1025;50;565;35;4;;;
1;21/04/2021 09:11;Rio Caspichango - Interseccion ruta 322;2;73.43;1023;58;282;50;1;;;0
2;21/04/2021 09:13;Aguilares - Concepcion;15;73.332;1026;38;571;25;14;;;
3;21/04/2021 09:20;Rumi Punco - Pueblo Viejo;11;73.300;1022;50;539;42;10;;;
4;21/04/2021 09:25;Interseccion ruta 321 - S M de Tuc;1;73.100;1019;7;339;64;0;;;0
5;21/04/2021 09:33;Huasa Pampa - Rio Marapa;8;73.161;1021;39;400;3;7;;;
6;21/04/2021 09:35;Interseccion ruta 322 - Interseccion ruta 321;1;73.297;1023;6;536;12;0;;;
7;21/04/2021 09:36;Interseccion ruta 322 - Interseccion ruta 321;12;73.484;1021;23;723;31;11;;;
8;21/04/2021 09:39;Concepcion - Rio Seco;13;73.67;1024;23;306;5;12;;;0
9;21/04/2021 10:01;Rio Caspichango - Interseccion ruta 322;8;73.502;1023;66;741;18;7;;;
10;21/04/2021 10:03;Interseccion ruta 322 - Interseccion ruta 321;12;73.293;1025;20;532;57;11;;;
11;21/04/2021 10:08;Interseccion ruta 321 - S M de Tuc;8;73.226;1020;39;465;25;7;;;
12;21/04/2021 10:17;Rio el Sueño - Huasa Pampa;14;73.97;1020;30;336;34;13;;;0
13;21/04/2021 10:17;Pueblo Viejo - Rio el Sueño;7;73.307;1019;53;546;21;6;;;
14;21/04/2021 10:24;Rio el Sueño - Huasa Pampa;10;73.277;1022;23;516;1;9;;;
15;21/04/2021 10:26;Rumi Punco - Pueblo Viejo;2;73.136;1023;18;375;17;1;;;
16;21/04/2021 10:27;Rio Seco - Monteros;12;73.429;1025;2;668;40;11;;;
17;21/04/2021 10:40;Interseccion ruta 321 - S M de Tuc;4;73.152;1019;20;391;22;3;;;
18;21/04/2021 11:02;Rio Marapa - Villa Belgrano;14;73.107;1023;4;346;57;13;;;0
19;21/04/2021 11:13;Rio Marapa - Villa Belgrano;8;73.258;1019;65;497;5;7;;;
20;21/04/2021 11:14;Rio Marapa - Villa Belgrano;12;73.375;1022;35;614;45;11;;;
21;21/04/2021 12:06;Villa Belgrano - Aguilares;12;73.27;1024;23;266;66;11;;;0
22;21/04/2021 12:10;Huasa Pampa - Rio Marapa;6;73.493;1020;21;732;16;5;;;
23;21/04/2021 12:24;Aguilares - Concepcion;1;73.485;1024;16;724;23;0;;;
24;21/04/2021 12:28;Rio Marapa - Villa Belgrano;2;73.351;1026;5;590;7;1;;;
25;21/04/2021 12:47;Huasa Pampa - Rio Marapa;7;73.416;1024;21;655;47;6;;;
26;21/04/2021 12:50;Concepcion - Rio Seco;4;73.439;1021;18;678;36;3;;;
27;21/04/2021 13:02;Rio Caspichango - Interseccion ruta 322;15;73.217;1024;58;456;63;14;;;
28;21/04/2021 13:16;Pueblo Viejo - Rio el Sueño;14;73.38;1020;36;277;33;13;;;0
29;21/04/2021 13:16;Rio Seco - Monteros;15;73.456;1021;28;695;33;14;;;
30;21/04/2021 13:29;Rio Caspichango - Interseccion ruta 322;12;73.395;1024;9;634;23;11;;;
31;21/04/2021 13:47;Rio el Sueño - Huasa Pampa;1;73.164;1019;61;403;20;0;;;
32;21/04/2021 13:50;Rio Marapa - Villa Belgrano;2;73.78;1025;2;317;35;1;;;0
33;21/04/2021 14:51;Concepcion - Rio Seco;1;73.511;1021;14;750;52;0;;;
34;21/04/2021 14:54;Interseccion ruta 322 - Interseccion ruta 321;1;73.390;1026;63;629;59;0;;;
35;21/04/2021 15:16;Rio el Sueño - Huasa Pampa;10;73.197;1022;6;436;52;9;;;
36;21/04/2021 15:31;Rio Seco - Monteros;7;73.188;1019;24;427;48;6;;;
37;21/04/2021 15:32;Pueblo Viejo - Rio el Sueño;4;73.174;1020;29;413;26;3;;;
38;21/04/2021 15:40;Rio el Sueño - Huasa Pampa;6;73.170;1026;12;409;51;5;;;
39;21/04/2021 15:52;Rumi Punco - Pueblo Viejo;14;73.171;1023;70;410;31;13;;;
40;21/04/2021 15:52;Rio el Sueño - Huasa Pampa;15;73.403;1023;42;642;47;14;;;
41;21/04/2021 16:04;Rio Seco - Monteros;9;73.445;1024;7;684;18;8;;;
42;21/04/2021 16:25;Villa Belgrano - Aguilares;15;73.24;1022;21;263;7;14;;;0
43;21/04/2021 16:31;Rio Marapa - Villa Belgrano;7;73.74;1026;25;313;10;6;;;0
44;21/04/2021 16:56;Rio el Sueño - Huasa Pampa;11;73.517;1022;70;756;19;10;;;
45;21/04/2021 17:04;Rumi Punco - Pueblo Viejo;1;73.506;1024;44;745;5;0;;;
46;21/04/2021 17:05;Villa Belgrano - Aguilares;15;73.290;1026;26;529;11;14;;;
47;21/04/2021 17:12;Rio el Sueño - Huasa Pampa;13;73.155;1021;9;394;64;12;;;
48;21/04/2021 17:28;Villa Belgrano - Aguilares;14;73.444;1021;36;683;34;13;;;
49;21/04/2021 18:01;Rio el Sueño - Huasa Pampa;14;73.514;1022;24;753;52;13;;;
50;21/04/2021 18:27;Huasa Pampa - Rio Marapa;14;73.378;1022;54;617;31;13;;;
51;21/04/2021 18:29;Rio Marapa - Villa Belgrano;13;73.80;1025;8;319;41;12;;;0
52;21/04/2021 18:39;Pueblo Viejo - Rio el Sueño;2;73.149;1022;17;388;4;1;;;
53;21/04/2021 18:41;Pueblo Viejo - Rio el Sueño;11;73.436;1022;20;675;63;10;;;
54;21/04/2021 18:44;Rio Marapa - Villa Belgrano;4;73.207;1020;12;446;66;3;;;
55;21/04/2021 18:54;Interseccion ruta 321 - S M de Tuc;4;73.333;1020;10;572;32;3;;;
56;21/04/2021 19:10;Pueblo Viejo - Rio el Sueño;13;73.153;1023;40;392;1;12;;;
57;21/04/2021 19:14;Rumi Punco - Pueblo Viejo;8;73.19;1025;8;258;53;7;;;0
58;21/04/2021 19:34;Rio el Sueño - Huasa Pampa;5;73.140;1025;41;379;44;4;;;
59;21/04/2021 19:44;Rio Marapa - Villa Belgrano;10;73.235;1022;2;474;45;9;;;
60;21/04/2021 19:54;Rio Caspichango - Interseccion ruta 322;10;73.458;1022;53;697;4;9;;;
61;21/04/2021 20:35;Villa Belgrano - Aguilares;14;73.242;1019;68;481;35;13;;;
62;21/04/2021 20:35;Huasa Pampa - Rio Marapa;10;73.275;1020;10;514;24;9;;;
63;21/04/2021 21:19;Concepcion - Rio Seco;11;73.169;1024;47;408;5;10;;;
64;21/04/2021 21:21;Rumi Punco - Pueblo Viejo;9;73.495;1026;20;734;24;8;;;
65;21/04/2021 21:30;Huasa Pampa - Rio Marapa;2;73.96;1021;18;335;25;1;;;0
66;21/04/2021 21:38;Interseccion ruta 321 - S M de Tuc;14;73.512;1026;70;751;62;13;;;
67;21/04/2021 22:29;Rio Marapa - Villa Belgrano;10;73.101;1019;29;340;0;9;;;0
68;21/04/2021 22:30;Monteros - Rio Caspichango;9;73.480;1021;1;719;43;8;;;
69;21/04/2021 22:41;Rio el Sueño - Huasa Pampa;5;73.162;1024;62;401;17;4;;;
70;21/04/2021 22:47;Aguilares - Concepcion;12;73.379;1023;70;618;35;11;;;
71;21/04/2021 22:56;Monteros - Rio Caspichango;14;73.266;1020;55;505;0;13;;;
72;21/04/2021 23:00;Monteros - Rio Caspichango;6;73.148;1026;9;387;10;5;;;
73;21/04/2021 23:03;Huasa Pampa - Rio Marapa;15;73.269;1023;20;508;55;14;;;
74;21/04/2021 23:11;Rio Seco - Monteros;1;73.422;1022;18;661;13;0;;;
75;21/04/2021 23:27;Rio Marapa - Villa Belgrano;12;73.191;1019;30;430;30;11;;;
76;21/04/2021 23:31;Huasa Pampa - Rio Marapa;4;73.228;1022;55;467;63;3;;;
77;21/04/2021 23:33;Aguilares - Concepcion;8;73.18;1021;6;257;40;7;;;0
78;21/04/2021 23:53;Rio Marapa - Villa Belgrano;2;73.462;1022;8;701;26;1;;;
79;22/04/2021 00:02;Concepcion - Rio Seco;5;73.205;1026;58;444;13;4;;;
80;22/04/2021 00:55;Aguilares - Concepcion;6;73.10;1026;66;249;58;5;;;0
81;22/04/2021 02:35;Rio Marapa - Villa Belgrano;15;73.383;1023;10;622;32;14;;;
82;22/04/2021 02:51;Concepcion - Rio Seco;14;73.520;1020;0;759;30;13;;;
83;22/04/2021 02:57;Aguilares - Concepcion;4;73.481;1026;28;720;59;3;;;
84;22/04/2021 02:58;Interseccion ruta 322 - Interseccion ruta 321;15;73.350;1024;15;589;39;14;;;
85;22/04/2021 03:12;Interseccion ruta 321 - S M de Tuc;3;73.312;1020;62;551;13;2;;;
86;22/04/2021 03:18;Rio Seco - Monteros;13;73.254;1026;42;493;49;12;;;
87;22/04/2021 03:34;Rio Caspichango - Interseccion ruta 322;15;73.317;1023;17;556;59;14;;;
88;22/04/2021 03:37;Villa Belgrano - Aguilares;10;73.192;1026;27;431;3;9;;;
89;22/04/2021 03:38;Interseccion ruta 321 - S M de Tuc;8;73.409;1021;26;648;13;7;;;
90;22/04/2021 03:54;Huasa Pampa - Rio Marapa;7;73.89;1023;16;328;42;6;;;0
91;22/04/2021 03:57;Huasa Pampa - Rio Marapa;2;73.479;1021;8;718;43;1;;;
92;22/04/2021 04:04;Rio Caspichango - Interseccion ruta 322;10;73.44;1023;6;283;27;9;;;0
93;22/04/2021 04:09;Interseccion ruta 322 - Interseccion ruta 321;13;73.470;1025;5;709;60;12;;;
94;22/04/2021 04:29;Interseccion ruta 321 - S M de Tuc;1;73.218;1025;30;457;24;0;;;
95;22/04/2021 04:37;Interseccion ruta 321 - S M de Tuc;10;73.79;1024;40;318;18;9;;;0
96;22/04/2021 04:50;Rumi Punco - Pueblo Viejo;2;73.225;1021;18;464;34;1;;;
97;22/04/2021 04:54;Interseccion ruta 322 - Interseccion ruta 321;1;73.322;1021;70;561;42;0;;;
98;22/04/2021 04:58;Rio Caspichango - Interseccion ruta 322;3;73.172;1024;5;411;34;2;;;
99;22/04/2021 05:04;Interseccion ruta 322 - Interseccion ruta 321;2;73.478;1024;55;717;64;1;;;
