,Fecha,Ubicacion,Temperatura,Humedad,Presion,VelocidadViento,Precipitacion,PuntoRocio,VelocidadVehiculo,LongitudVehiculo
0,2020-11-07 16:42:56.786451,Rio Marapa - Villa Belgrano,0,0,0,0,1,0,0,0
1,2020-11-07 16:43:06.786451,Rio Marapa - Villa Belgrano,0,0,0,0,1,0,0,0
2,2020-11-07 16:43:16.786451,Rio Marapa - Villa Belgrano,0,0,0,0,0,0,0,0
3,2020-11-07 16:43:26.786451,Rio Marapa - Villa Belgrano,0,0,0,0,1,0,0,0
4,2020-11-07 16:43:36.786451,Rio Marapa - Villa Belgrano,0,0,0,0,1,0,0,0
5,2020-11-07 16:43:46.786451,Rio Marapa - Villa Belgrano,0,0,0,0,0,0,0,0
6,2020-11-07 16:43:56.786451,Rio Marapa - Villa Belgrano,0,0,0,0,2,0,0,0
7,2020-11-07 16:44:06.786451,Rio Marapa - Villa Belgrano,0,0,0,0,0,0,0,0
8,2020-11-07 16:44:16.786451,Rio Marapa - Villa Belgrano,0,0,0,0,1,0,0,0
9,2020-11-07 16:44:26.786451,Rio Marapa - Villa Belgrano,0,0,0,0,2,0,0,0
10,2020-11-07 16:44:36.786451,Rio Marapa - Villa Belgrano,0,0,0,0,3,0,0,0
11,2020-11-07 16:44:46.786451,Rio Marapa - Villa Belgrano,0,0,0,0,10,0,0,0
12,2020-11-07 16:44:56.786451,Rio Marapa - Villa Belgrano,0,0,0,0,13,0,0,0
13,2020-11-07 16:45:06.786451,Rio Marapa - Villa Belgrano,0,0,0,0,15,0,0,0
14,2020-11-07 16:45:16.786451,Rio Marapa - Villa Belgrano,0,0,0,0,4,0,0,0
15,2020-11-07 16:45:26.786451,Rio Marapa - Villa Belgrano,0,0,0,0,10,0,0,0
16,2020-11-07 16:45:36.786451,Rio Marapa - Villa Belgrano,0,0,0,0,3,0,0,0
17,2020-11-07 16:45:46.786451,Rio Marapa - Villa Belgrano,0,0,0,0,13,0,0,0
18,2020-11-07 16:45:56.786451,Rio Marapa - Villa Belgrano,0,0,0,0,4,0,0,0
